id,t,y,x,z,prediction,fitted,residual
4,7,13.200000000000001,6.4,2.4000000000000004,13.200000000000006,13.200000000000006,-5.329070518200751e-15
4,8,14.75,7.2,2.5,14.750000000000004,14.750000000000004,-3.552713678800501e-15
4,9,16.3,8.0,2.6,16.300000000000004,16.300000000000004,-3.552713678800501e-15
4,10,17.85,8.8,2.7,17.85,17.85,0.0
4,11,19.400000000000006,9.600000000000001,2.8000000000000003,19.400000000000002,19.400000000000002,3.552713678800501e-15
4,12,20.950000000000006,10.400000000000002,2.9000000000000004,20.95,20.95,7.105427357601002e-15
5,1,4.425,1.8,1.85,4.425000000000017,4.425000000000017,-1.687538997430238e-14
5,2,5.9750000000000005,2.6,1.95,5.975000000000014,5.975000000000014,-1.3322676295501878e-14
5,3,7.525,3.4000000000000004,2.05,7.525000000000012,7.525000000000012,-1.1546319456101628e-14
5,4,9.075000000000001,4.2,2.15,9.07500000000001,9.07500000000001,-8.881784197001252e-15
5,5,10.625,5.0,2.25,10.62500000000001,10.62500000000001,-1.0658141036401503e-14
5,6,12.175,5.800000000000001,2.35,12.175000000000008,12.175000000000008,-7.105427357601002e-15
5,7,13.725000000000001,6.6000000000000005,2.45,13.725000000000009,13.725000000000009,-7.105427357601002e-15
5,8,15.275,7.4,2.55,15.275000000000002,15.275000000000002,-1.7763568394002505e-15
5,9,16.825,8.2,2.65,16.825,16.825,0.0
5,10,18.375,9.0,2.75,18.375,18.375,0.0
5,11,19.925,9.8,2.85,19.924999999999997,19.924999999999997,3.552713678800501e-15
5,12,21.475,10.600000000000001,2.95,21.474999999999998,21.474999999999998,3.552713678800501e-15
6,1,4.949999999999999,2.0,1.9000000000000001,4.950000000000017,4.950000000000017,-1.7763568394002505e-14
6,2,6.5,2.8000000000000003,2.0,6.500000000000014,6.500000000000014,-1.4210854715202004e-14
6,3,8.05,3.6000000000000005,2.1,8.050000000000015,8.050000000000015,-1.4210854715202004e-14
6,4,9.600000000000001,4.4,2.2,9.600000000000012,9.600000000000012,-1.0658141036401503e-14
6,5,11.15,5.2,2.3,11.150000000000007,11.150000000000007,-7.105427357601002e-15
6,6,12.700000000000001,6.000000000000001,2.4000000000000004,12.70000000000001,12.70000000000001,-8.881784197001252e-15
6,7,14.250000000000002,6.800000000000001,2.5,14.250000000000007,14.250000000000007,-5.329070518200751e-15
6,8,15.800000000000002,7.6000000000000005,2.5999999999999996,15.8,15.8,1.7763568394002505e-15
6,9,17.349999999999998,8.4,2.7,17.35,17.35,-3.552713678800501e-15
6,10,18.9,9.2,2.8,18.9,18.9,0.0
6,11,20.45,10.0,2.9000000000000004,20.45,20.45,0.0
6,12,22.0,10.8,3.0,21.999999999999996,21.999999999999996,3.552713678800501e-15
